playerID,playerName,playerStatus,playerAlliance
100086,Lord Beid,,
100087,President Davida,,500016
100088,Macedonian Duke,v,
100089,Engineer Libra,,
100090,Emperor Stardust,,
100091,Admiral Helix,,500009
100092,Senator Orcus,v,
100093,Renegade Altair,,
100094,Renegade Star,,
100095,Bandit Tarvos,v,500020
100097,Gliese,,
100098,Mr Miata,,500004
100099,Stadtholder Centauri,v,
100100,Geologist Halo,,
100101,MagusRex,,
100102,President Voids,,
100103,Renegade Klio,,
100104,Renegade Delta,,500019
100105,Emperor Artemis,,
100106,Admiral Veil,v,500001
100107,The Ninja Turtle,v,
100108,Engineer Nemesis,,
100109,Commodore Zagadra,,
100110,Bandit Orbit,,500009
100111,Senator Spirit,,
100112,Marshal Octans,,
100113,Consul Palma,,
100114,Technocrat Volans,,
100115,Technocrat Solar,,
100116,Commander Hyperion,v,
100117,Admiral Eagle,,
100118,Constable Amos,,
100119,Captain Jericho,v,
100120,Stadtholder Halo,v,
100121,Constable Gamma,,
100122,Vice Aurora,,
100123,TetRiX,,
100124,President Deneb,,
100125,Governor Helix,,
100126,Renegade Sol,,
100127,Foolproof,,500015
100129,Senator Fenrir,,
100130,Stadtholder Horizon,,
100131,Verton,,
100132,Senator Iris,,
100133,Emperor Crux,v,
100134,President Pioneer,,
100135,Captain Mizar,,
100136,Vice Vega,,
100137,Mogul Ceres,,
100138,Chancellor Kuma,,
100139,Bandit Fenrir,,
100140,Emperor Delta,,
100141,Commander Zagadra,,
100143,Senator Trojan,,
100144,Governor Aero,,
100145,MilkaSzofi,,500015
100146,Engineer Titan,,
100147,Consul Zibal,,
100148,Commander Rigel,,
100149,Governor Infrared,,
100150,Constable Icarus,,
100151,Commodore Flame,,
100152,jpbazuco16,v,
100153,Constable Japetus,,500015
100154,Darth Maul,,
100155,Lord Owl,,
100156,CollinDave,,
100157,Marc0,,500016
100158,Mcdet,,
100159,Director Gliese,,
100160,My Name is Earl,,
100161,FirestormK,,
100162,Geologist Sagan,,
100163,Lord Apus,v,
100164,Engineer Spica,,
100165,Rosvelt,,
100166,Bandit Deuterium,,
100167,qwertyuio,,500009
100168,Director Mercury,,
100169,PhatOne,v,
100170,Commodore Indus,,
100171,RylanD,,500015
100172,Ghost,,
100173,Engineer Hyperion,,
100174,Shiva,,500009
100175,Sig Ar Tyr,,
100176,Funzee,,500015
100177,Mogul Hale,v,
100178,Constable Horizon,,
100179,UYKUCU,,500016
100180,Tassadar,,500009
100181,Marshal Pluto,,
100182,Kordinator,,
100184,Admiral Hati,,
100185,Procurator Lagoon,v,
100186,Chief Fenrir,,
100187,Consul Ara,,
100188,Shogunbrad,,
100189,Captain Mercury,,
100190,Marshal Vostok,,
100191,Director Crux,,
100192,Johanis,,
100193,WebWarrior,,500009
100194,Commodore Mars,,
100195,Pavor Nocturnus,,500038
100196,Lord Supernova,,
100197,Emperor Eclipse,v,
100198,Lieutenant Pandora,,
100199,Bandit Hunter,,
100200,Lieutenant Cosmos,,
100201,Engineer Astra,,
100202,Orillian,,
100203,Lady Midnight,,500038
100204,Holmes,,
100205,Marshal Kepler,,
100206,Engineer Voids,,
100207,Czar Thrust,,
100208,Technocrat Libra,v,
100209,KROKOKO,,
100210,Admiral Phobos,,
100211,Emperor Mimas,,
100212,Czar Stardust,,
100213,Vice Viking,,
100214,Governor Herschel,,
100215,Viceregent Pluto,,
100216,Governor Nomad,,
100217,Czar Deneb,,
100218,Sovereign Genesis,,
100219,Sovereign Apollo,,
100220,Director Sol,,500009
100221,6FTVwLPS0G,,
100222,Director Erato,,
100223,Emperor Jupiter,,500005
100224,Bandit Barym,,
100225,President Andromeda,,
100226,Admiral Mizar,,
100227,Commander Universe,,
100228,Sovereign Lambda,,
100229,Scorpio,,
100230,President Osiris,,500008
100231,Kegle,v,500009
100232,Commander Pluto,,
100233,Vice Callisto,v,500010
100234,Marshal Delta,,
100235,Technocrat Neptune,,
100236,Commodore Ranger,,500006
100237,Engineer Ganimed,,
100238,Commander Space,,
100239,Governor Spirit,,
100241,Commander Owl,,
100242,Bandit Redshift,,
100243,Marshal Twighlight,,
100244,Commander Rover,,
100245,Czar Hercules,,
100246,Engineer Telesto,v,
100247,Hate,,500015
100248,Technocrat Vesta,,
100249,Lord Kore,,
100250,Chief Zues89,,
100251,Sovereign Majoris,,
100252,Captain Castor,,
100253,Ribault84,,500012
100254,Commander Kastra,,
100255,Constable Janus,,
100256,Lieutenant Magnetar,,
100257,Marshal Ganimed,,
100258,Senator Ganimed,,
100259,Marshal Crux,,
100260,Mogul Amaral,v,
100261,Director Vulcan,,
100262,Eighteighteight,,500033
100263,Wolf,,
100264,Geologist Wezen,,
100265,Viceregent Sigma,,
100266,Consul Osiris,,
100267,Constable Leto,,
100268,Commander Helix,,
100269,Dark Squid,,
100270,bandit,,500019
100271,Viceregent Aten,,
100272,Commander Star,,
100273,Makspace,,500006
100274,Ozea,v,
100275,Procurator Titan,,
100276,Hugh Janus,,
100277,Chief Tarvos,,
100278,President Cosmos,,
100279,PlungedGnome,,500021
100280,Procurator Mariner,o,
100281,Le Parasite,,500015
100282,Proconsul Deimos,,
100283,Procurator Seren,,
100284,Noob,,500021
100285,Constable Flare,,
100286,Lord Barym,,
100287,Emperor Solar,,
100288,Viceregent Metis,,
100289,Constable Neso,,
100290,dzole84,,500013
100291,Chief Trojan,,
100292,Harbinger Trajan,,500031
100293,Geologist Zuben,,
100294,Mogul Star,,
100295,Terandu,,500000
100296,DRDOOM,,500009
100297,Engineer Aten,,
100298,Lord Astra,,
100299,Procurator Janus,,
100300,Lich King,,
100301,Engineer Sunspot,,
100302,Captain Ultraviolet,,
100303,Kisa,,500021
100304,Viceregent Spica,,
100305,Terra,,500019
100306,Mogul Genesis,,
100307,VoidShifter,,500021
100308,Justforjest,,
100309,Bam,,
100310,Rav3n,,
100311,SpoonCZ,,500044
100312,Squeeth,,
100313,Viceregent Aero,,
100314,Vice Artemis,,
100315,Director Mizar,v,
100316,Minniklapper,,
100317,Captain Space,,
100318,Lieutenant Tau,,
100319,Constable Comet,,
100320,Chief Pegasus,,
100321,Not Even Here,,
100322,Procurator Xanthus,,
100323,Governor Taurus,,
100324,Lord Cosmos,,
100325,Geologist Sattelite,,
100326,Commander Malin,,
100327,Viceregent Neutrino,,
100329,Emperor Pandora,,
100330,Proconsul Leda,,
100331,Lieutenant Nova,,
100332,Geologist Libra,,
100333,Chancellor Klio,v,
100334,Captain Kastra,,
100335,Bandit Thrust,,
100336,Captain Halo,,500020
100337,Nerelvast,,500019
100338,Constable Zenith,,
100339,Lieutenant Castor,,
100341,Constable Davida,,
100342,Kongol,,
100343,Uszatek,,
100344,Kakero,,500033
100345,Huy Ben Amon,,
100346,Geologist Perseids,,
100347,Engineer Omicron,,
100349,Howdy,,
100350,Flt Cmdr Geary,,
100351,Zarneth,,
100352,n00BmUrdEr,,500000
100353,Technocrat Nusakan,,
100354,Director Zagadra,,
100355,Mogul Flyby,,
100357,Kokiace,,
100358,Renegade Draco,,
100359,Admiral Astral,,
100360,Stadtholder Auriga,,
100361,Sovereign Flare,,
100362,Lord Rocket,,
100363,Mogul Phoebe,,500021
100364,The Reaper,,
100365,Commander Zuben,,
100366,Lord Lagoon,,
100367,Sovereign Tauri,,
100368,MirAGe245,,
100369,Proconsul Wezen,,
100370,President Cetus,,
100371,Procurator Pandora,,
100372,Lord Twighlight,,
100373,Renegade Magnetar,v,
100374,Marshal Orcus,,
100376,Commodore Metis,,
100377,Captain Sun,,
100378,Lieutenant Dan,v,
100379,Geologist Scout,,
100380,Vice Moon,,
100381,Sarzon,,
100382,Casperakos,,500034
100383,Zarcon,,
100384,Bandit Seti,,
100385,HeWhoHasFallen,,
100386,Marshal Spirit,,
100387,President Altair,,
100388,Stadtholder Meridian,,
100389,Lord Dzheyson,,
100390,Captain Fay,,
100391,Procurator Uriel,,
100392,Chancellor Flyby,,
100393,Chancellor Janus,,
100394,Technocrat Wasat,,
100395,Chancellor Japetus,,
100396,Commander Osiris,,
100398,Procurator Cosmo,,
100399,Procurator Star,,
100401,Governor Davida,,
100402,Emperor Orion,,
100403,Emperor Holmes,,
100404,Renegade Jupiter,,
100405,President Helios,,
100406,Procurator Kastra,,
100407,Lieutenant Rigel,,
100409,President Vektor,,
100410,Alpharius,,
100411,Emperor Supernova,,
100412,Sovereign Uriel,,
100413,Proconsul Hydra,,
100414,Gilgamesh,,
100415,Lady Moon,,
100416,Lord Tau,,
100417,Governor Quantum,,
100418,Lieutenant Pioneer,,
100419,Geologist Palma,,
100421,Bandit Pathfinder,,
100423,LesnyJebaka,,500019
100424,Governor Vulcan,,
100425,Senator Andromeda,,
100426,Engineer Ultraviolet,,
100427,Marshal Aero,,
100428,Commodore Holmes,,
100429,Chief Virgo,,
100430,Viceregent Fireball,,
100431,Director Quasar,,
100432,Sovereign Perseus,,
100433,Technocrat Icarus,,
100434,Admiral Keid,,
100435,Cetuss,,
100436,Technocrat Eridanus,,
100437,Senator Kastra,,
100438,Consul Midas,,
100439,Viceregent Pegasus,,
100440,Governor Stardust,,
100441,Technocrat Discory,,
100443,Commander Andromeda,,
100444,Procurator Triton,,
100445,Sovereign Gravity,v,
100446,Engineer Eclipse,,
100447,Mogul Galileo,,
100449,Governor Tau,,
100450,Anus,v,
100451,Renegade Magellan,,
100452,Commander Jericho,,
100453,Continuity,,
100454,Proconsul Draco,,
100455,Geologist Radiation,,
100456,Emperor Vostok,,
100457,Crewso,,
100458,Renegade Japetus,,
100459,Viceregent Apollo,,
100460,Czar Neutrino,,
100461,Procurator Sun,,
100462,Marshal Tauri,,
100463,Geologist Rocket,,
100464,Emperor Terra,,
100465,Ligma Johnson,,
100466,Chief Solar,,
100467,Geologist Asteroid,,
100468,Emperor Thrust,,
100469,Dark Knight,,
100470,Consul Helix,,
100471,Director Echo,,
100472,Czar Owl,,
100474,Geologist Mizar,,
100475,Admiral Taurus,,
100476,Mogul Parsec,,
100477,Engineer Supernova,,
100478,Czar Leto,,
100479,Chief Discory,,
100480,Renegade Zuben,,
100481,Consul Triton,,
100482,Consul Jupiter,,
100483,Governor Kraz,,
100484,Admiral Corona,,
100485,mp1,,500000
100486,Geologist Ara,,
100487,WannaBeJobless,,500022
100489,Chief Midas,,
100490,Captain Klio,,
100491,Mogul Sattelite,,
100492,Consul Alpha,,
100493,Engineer Spacewalk,,
100494,gosey,,
100495,Commander Tau,,
100496,Marshal Kastra,,
100497,Bandit Kepler,,
100499,Proconsul Vesta,,
100500,CEO Norbaf,,
100501,SirCrepeau,,
100502,Admiral Sattelite,,
100504,Admiral Ultraviolet,,
100505,Bandit Asteroid,,
100506,Lord Eridanus,,
100507,AdEm D,o,500030
100508,Technocrat Asteroid,,
100509,Vice Deuterium,,
100510,Czar Helix,,
100511,Consul Corona,,
100512,Geologist Skat,,
100513,Lord Voyager,,
100514,Geologist Seti,,
100515,Michel,,
100516,Emperor Gamma,,
100517,Renegade Osiris,,
100518,Admiral Charon,,
100519,Procurator Rhea,,
100520,Mogul Aero,,
100521,Lord Ceres,,
100522,Chancellor Davida,,
100523,Lord Klio,,
100524,XxTxX,,
100525,Captain Peter Blood,,500023
100526,President Matter,,
100527,Governor Sunspot,,
100528,TeRRoR,,
100529,Director Deneb,,
100530,Technocrat Orbiter,,
100531,Priest,v,
100532,Captain Indus,,
100533,Consul Polaris,,
100534,Governor Hunter,,
100535,Commodore Ferret,,
100536,Viceregent Deimos,,
100538,Consul Deneb,,
100539,Bavaria,,
100540,Consul Sun,,
100541,Lieutenant Aero,,
100542,Emperor Nusakan,,
100543,Stadtholder Skat,v,
100544,Marshal Lagoon,,
100545,Marcus,,
100546,Marshal Volans,,
100547,Renegade Veil,,
100548,Chancellor Hercules,,500000
100549,Consul Iris,,
100550,Chancellor Saturn,,
100551,Commander Uriel,,
100552,Viceregent Flare,,
100553,Proconsul Epsilon,,
100554,Renegade Zagadra,,
100555,Admiral Centauri,,
100556,Commodore Callisto,v,
100557,M4dne55,,500025
100558,Captain Huff,,500025
100559,Senator Stardust,,
100560,Proconsul Seti,,
100561,Technocrat Jupiter,,
100562,CareKoala,,500026
100563,Tracer,,500026
100564,Senator Sagittarius,,
100565,Senator Mercury,,
100566,Emperor Hercules,,
100567,Captain Portia,,
100568,Lieutenant Portia,,
100569,Sovereign Vulcan,,
100571,Geologist Orb,,
100572,Geologist Eclipse,,
100573,Renegade Majoris,,500000
100574,Commodore Horizon,,
100575,Chief Neutron,,
100576,Chancellor Magellan,,
100577,Admiral Moon,,
100578,Proconsul Themis,,
100579,Marshal Elara,,
100581,Technocrat Rocket,,
100582,Emperor Erato,,
100583,Chief Phoenix,,
100584,Mogul Serpentis,,
100585,Joao,,500026
100586,Engineer Deneb,,
100587,Marshal Sattelite,,
100588,Constable Gemini,,
100589,Director Wicegrip,,500000
100590,Senator Eagle,,
100591,Commander Seren,,
100592,Director Auriga,,
100593,Proconsul Palma,,
100594,Bunker Joe,,
100595,Admiral Rhea,,
100596,Commodore Cassini,,
100597,Regias Eisenwald,,
100598,Geologist Probe,,
100599,Gandalf,v,
100600,Constable Alpha,,
100601,Commander Gravity,,
100602,Constable Cosmos,,
100603,President Navi,,
100604,WEAZEL,,500000
100605,Bandit Genesis,,
100606,Procurator Helix,,
100607,Viceregent Dorado,,
100608,Commodore Triton,,
100609,Viceregent Neutron,,
100611,Alaska,,
100612,Governor Echo,,
100613,ElPolhoMacho,,
100616,Vice Cosmos,,
100617,Admiral Vektor,,
100618,Technocrat Flyby,,
100619,Stadtholder Flare,,
100620,Commodore Wezen,,
100621,Governor Veil,,
100622,Admiral Viking,,
100623,Viceregent Quasar,,
100624,Commodore Themis,,
100625,Czar Nemesis,,
100626,Lord Ganimed,,
100627,Stadtholder Omega,,
100628,Viceregent Mimas,,
100629,Procurator Auriga,,
100631,Commodore Apus,,
100632,Viceregent Telesto,,
100633,Commander Cain,,
100634,Geologist Grus,,
100635,Headbanger,v,
100636,Viceregent Sputnik,,
100637,Emperor Uriel,,
100638,Sovereign Pegasus,,
100639,Governor Aries,,
100640,Lord Ceti,,
100641,Hyperion,,
100642,Consul Leto,,
100643,Director Neptune,,
100644,Czar Delta,v,
100646,Procurator Vektor,,
100647,Lord Elara,,
100648,Lord Deneb,,
100649,Engineer Quantum,,
100650,Procurator Lambda,,
100651,Geologist Ceres,,
100653,Director Themis,,
100654,Carebot,o,
100655,Emperor Majoris,,
100656,Consul Meteor,,
100657,Governor Cosmos,,
100658,Viceregent Transit,,
100659,Governor Meridian,,
100660,Lord Pavo,,
100661,Akayyy,,
100662,Chancellor Helio,,
100663,Senator Mars,,
100664,Commander Oberon,,
100665,Commander Corona,,
100666,Geologist Flare,v,
100667,Bandit Aerglo,,
100668,Queen Heather,,
100669,Director Skat,,
100670,Consul Telesto,,500029
100671,Engineer Yakini,,
100672,Director Star,,
100673,Vice Archer,,
100674,Veda,,
100675,Apollo,,500028
100676,Boris,,
100677,Commander Asteroid,,
100678,Emperor Horizon,,
100679,Viceregent Uranus,,
100680,Stadtholder Malin,,
100681,OGame,,
100683,DuckSide,,
100684,Captain Themis,,
100685,Geologist Flyby,,
100686,Constable Fidis,,
100687,Sir Krampous,,
100688,Engineer Davida,,
100689,Admiral Tycho,,
100690,Hyeronymvs,,
100692,Governor Xanthus,,
100693,Viceregent Orb,,
100694,Marshal Fenrir,,
100696,Captain Orb,,
100697,Sovereign Skat,,
100698,Rain,,
100699,Chief Altair,,500035
100700,Czar Rover,,
100701,Captain Kepler,,
100702,Proconsul Space,,
100703,Commander Neptune,,
100704,Sovereign Stellar,,
100705,Commodore Comet,,
100706,Czar Nestor,,
100707,Captain Eris,,
100708,Sovereign Sirius,,
100709,Captain Orbiter,,
100710,Governor Pulsar,,
100711,Technocrat Hale,,
100712,Bandit Leo,,
100713,Marshal Parsec,,
100714,Klinder,,500043
100715,Director Twighlight,,
100716,Commander Io,,
100717,Senator Neso,,
100718,Captain Aero,,
100720,Lieutenant Moon,,500041
100721,Engineer Cassini,,
100722,Geologist Icarus,,
100723,Commander Sattelite,,
100724,Procurator Horizon,,
100725,Renegade Sun,,
100727,Leather Neck,,
100728,Director Nebula,,
100729,Technocrat Apollo,,
100732,Sovereign Rocket,,
100733,Emperor Transit,,
100734,Bandit Eos,,
100735,Procurator Ganimed,,
100736,Viceregent Hercules,,
100737,Director Seren,,
100738,Sovereign Lepus,,
100739,Lord Nomad,,
100740,Technocrat Kraz,,
100741,Technocrat Leda,v,
100742,Bandit Pandora,v,
100743,President Astral,,
100745,Lieutenant Columbo,,
100746,Technocrat Cosmos,,
100748,Governor Halo,,
100749,Emperor Pan,,
100750,Chujorozec,,500019
100751,Director Sattelite,,
100753,Geologist Elara,,
100754,Chief Kuma,,
100755,Captain Cosmos,,
100756,Marshal Nova,,
100757,Engineer Meteor,,
100759,Engineer Rhea,,
100760,Procurator Phoenix,,
100761,LieutenantDan,,
100762,Lord Interstellar,,
100763,NoNeXpu,,
100764,Sovereign Deuterium,,
100766,Governor Artemis,,
100767,Consul Nusakan,,
100768,Captain Sattelite,,
100769,Director Celestial,,
100770,President Epsilon,,
100771,Proconsul Triton,,
100772,President Pollux,,
100773,Chancellor Hale,,
100774,Commodore Fay,,
100775,Engineer Zenith,,
100777,Chancellor Asteroid,,
100778,Admiral Remus,,
100779,Bandit Portia,,
100780,Sovereign Fay,,
100781,Director Serpentis,,
100782,Chancellor Uriel,,
100783,Quebra Ossos,,
100784,Redmetaldragon,,
100785,Chief Deneb,,
100786,Czar Starburst,,
100787,Geologist Eris,,
100788,Lieutenant Deuterium,,
100789,Geologist Phoebe,,
100790,Engineer Hercules,,
100791,Lord Stardust,,
100792,Lazy Ghost,,
100793,Governor Flame,,
100795,Director Eridanus,,
100798,Geologist Holmes,,
100799,dnovosel,,
100800,Mogul Zagadra,,
100802,Viceregent Spirit,,
100803,Constable Rocket,,
100804,Bandit Zodiac,,
100805,dark,,
100806,ur mom,,
100807,krazyflea,,
100808,Steelman,,
100809,Technocrat Zuben,v,
100811,Commander Hydra,,
100812,Procurator Jericho,,
100813,Lou Mo,,
100814,Geologist Meteor,,
100815,Marshal Helios,,
100816,Commodore Aero,,
100817,Procurator Leonis,,
100818,Vice Nebula,,
100819,Constable Zagadra,,
100820,Marshal Alpha,,
100821,Governor Pathfinder,,
100822,EBE-1,,
100823,Rykrr,,
100824,Captain Keid,,
100825,Marshal Jupiter,,
100826,Vice Atlas,,
100827,Captain Proteus,,
100828,Vice Wasat,,
100830,Jbgren,,
100833,Overlord Jezz,,
100834,Engineer Retina,,
100835,Czar Infrared,,
100836,Geologist Eagle,,
100837,Technocrat Celestial,,
100838,Constable Yakini,,
100839,Geologist Deimos,,
100840,Governor Delta,,
100841,Chancellor Quasar,,
100843,Chief Gravity,,
100844,Chancellor Neutrino,,
100845,Emperor Echo,,
100846,Engineer Puck,,500032
100847,Senator Eos,,
100848,Reaper,,
100849,Admiral Zagadra,,
100850,Captain Pavo,,
100851,Lieutenant Eagle,,
100853,Commodore Flare,,
100854,Captain Dawn,,
100855,Rleon,,
100856,Sovereign Hati,,
100857,Chief Vulcan,,
100858,Chief Proteus,,
100859,Marshal Virgo,,
100860,Dambro,,
100861,Lieutenant Pegasus,,
100863,Procurator Infrared,,
100864,Sovereign Nemesis,,
100865,Chancellor Starburst,,
100866,Farm,,
100867,Lord Davida,,
100868,Chief Tycho,,
100869,Geologist Fenrir,,
100871,Geologist Meridian,,
100872,Director Icarus,,
100873,Commander Kraz,,
100874,Commander Saturn,,
100875,Lord Neutrino,,
100876,Governor Pan,,
100877,Proconsul Veil,,
100878,Khyland,,
100879,Renegade Palma,,
100881,Engineer Sagittarius,,
100882,Lord Mimas,,
100883,Crash,,
100884,Renegade Beid,,
100885,Lieutenant Amaral,,
100886,Proconsul Kale,,
100887,Director Barym,,
100888,Director Midas,,
100889,Mogul Helios,,500033
100890,Admiral Ganimed,,
100891,Mogul Galaxy,,
100892,smiti,,
100893,Chief Celestial,,
100894,Czar Astral,,
100895,Bociunek,,
100896,Beasle,,500033
100897,Casteros,,
100898,Technocrat Lepus,,
100899,Commodore Portia,,
100900,Derick,,500042
100901,Captain Redshift,,
100902,Swish E Pants,,
100903,Governor Proteus,,
100904,Marshal Ara,,
100905,Emperor Kuma,,
100906,Proconsul Lambda,v,
100907,Governor Mariner,,
100908,Geologist Ares,,
100909,Director Helix,,
100910,FatNasty,,
100912,LioPlNl,,500039
100913,Geologist Draco,,
100914,Viceregent Pioneer,,
100915,Governor Vesta,,
100916,Sovereign Helio,,
100917,Commander Moorwenn,o,
100918,Chief Nomad,,
100920,Vice Infrared,,
100921,Chancellor Telesto,,
100922,Admiral Explorer,,
100924,Engineer Meridian,,
100926,Bandit Gliese,,
100927,Senator Osiris,,
100928,Czar Yakini,,
100929,Admiral Kastra,,
100930,Overseer Hallanos,,
100931,Senator Oberon,,
100932,Technocrat Mimas,,
100933,Consul Sigma,,
100934,Bandit Erato,,
100935,Proconsul Universe,,
100936,Commodore Atlas,,
100937,Constable Meridian,,
100938,Lieutenant Corona,,
100939,Emperor Eagle,,
100940,Lord Draco,,
100941,Admiral Palma,,
100942,Pacifista,,
100943,Renegade Cosmos,,
100944,Bandit Lambda,,
100947,Vice Telesto,,
100948,Nox,,
100949,Baleful Strix,,
100951,Czar Pathfinder,,
100952,Engineer Iris,,
100953,zolisrac,,
100955,Vice Ares,,
100956,Emperor Nemesis,,
100957,The Flying Dutchman,,500037
100958,Emperor Pollux,,
100959,Governor Skat,,
100960,Senator Scorpius,,
100961,Emperor Probe,,
100962,Procurator Columbo,,
100964,Director Pandora,,
100965,Angel,,
100966,Pila,,
100967,Consul Seren,,
100968,Senator Leto,,
100969,Scott T,,
100970,Constable Nebula,,
100971,Commander Mimas,,
100972,President Eos,,
100974,Czar Discory,,
100976,Vice Deimos,,
100977,Proconsul Sedna,,
100978,Admiral Cassini,,
100979,Captain Antares,,
100980,Sovereign Navi,,
100981,Chief Moon,,
100982,Commodore Kraz,,
100983,shorty,,500036
100984,Lieutenant Neutron,,
100985,Procurator Moon,,
100986,Governor Lambda,,
100987,Lieutenant Tycho,,
100988,Lieutenant Hyperion,,
100989,Vice Pollux,v,
100990,Commodore Andromeda,,
100991,Chief Halo,,
100992,President Telesto,,
100993,Commodore Quantum,,
100994,Admiral Meteor,,
100995,Chancellor Deneb,,
100996,Stadtholder Ceres,,
100997,Czar Europa,,
100998,Governor Corvus,,
100999,Consul Uriel,,
101000,Consul Davida,,
101001,Chief Saturn,,
101002,Stadtholder Ares,,
101003,Commodore Magellan,,
101004,Commodore Jupiter,,
101005,Geologist Amos,,
101006,Bandit Castor,,
101007,Emperor Io,,
101008,Commander Gliese,,
101009,Mogul Owl,,
101010,President Transit,,
101013,Commander Cassini,,
101014,Viceregent Davida,,
101015,Proconsul Dorado,,
101016,Lanfear,,500037
101017,Viceregent Vela,,
101018,Consul Kastra,,
101021,Renegade Buzz,,
101022,Grover,,
101023,Gol D Roger,,
101024,Governor Zenith,,
101025,Zero,,
101026,Marshal Hunter,,
101027,Chief Mercury,,
101028,President Herschel,,
101030,gluga,,
101031,Governor Oberon,,
101032,Mogul Universe,,
101033,Captain Starburst,,
101034,Lieutenant Indus,,
101035,Chancellor Holmes,,500033
101036,Kane from WWE,,500037
101037,sotoss,,
101038,Chancellor Auriga,,
101039,Commodore Twighlight,,500037
101040,Consul Pegasus,,
101041,Mogul Barym,,
101042,Constable Mizar,,
101043,BigDeadSeth,,
101044,Renegade Xanthus,,
101045,Emperor Orb,,
101047,Director Proton,,
101048,Consul Cupid,,
101049,JEAN KULKI,,500037
101050,Technocrat Uranus,,
101051,Emperor Lepus,,
101052,Mogul Radiation,,
101053,Stadtholder Flame,,
101054,Lieutenant Nomad,,
101055,Dalton James,,
101056,Bandit Quantum,,
101057,Stadtholder Explorer,,
101058,Stadtholder Hercules,,
101059,Senator Interstellar,,
101060,Czar Aerglo,,
101061,Mogul Octans,,
101062,Renegade Space,,
101063,Procurator Malin,,
101064,Jmas,,
101065,Constable Titan,,
101066,Vice Interstellar,,
101067,Director Vela,,
101068,Procurator Barym,,
101069,Commander Phoebe,,
101070,LordMaleagant,,
101071,Engineer Comet,,
101072,Mogul Malin,,
101073,Geologist Kraz,,
101074,Director Rhea,,
101075,Commander Delta,,
101077,Bandit Corona,,
101078,Doedelsbelgium,,
101079,Consul Tau,,
101080,treze,,
101081,Technocrat Erato,,
101082,Eyers,,
101083,Chief Sunspot,,
101084,Bandit Vulcan,,
101085,President Vesta,,
101086,Procurator Comet,,
101087,Vice Stardust,,
101088,Marshal Hyperion,,
101089,Viceregent Malin,,
101090,Chancellor Cosmos,,
101091,Lord Gravity,,
101092,Commander Dorado,,
101093,Director Phoenix,,
101094,Chief Zodiac,,
101095,Sovereign Rover,,
101096,Captain Nemesis,,
101097,Admiral Nash,,
101098,Constable Perseids,,
101099,Engineer Nestor,,
101100,Chancellor Mariner,,
101101,Saddy,,
101102,Senator Asteroid,,
101103,Sovereign Sol,,
101104,Admiral Eclipse,,
101105,Senator Libra,,
101106,Czar Tauri,,
101107,Director Sunspot,,500040
101108,Proconsul Starburst,,
101109,Captain Hercules,,
101110,Sovereign Lagoon,,
101111,Procurator Celestial,,
101112,Commander Europa,,
101113,President Trojan,,
101114,Viceregent Rigel,,
101115,Aldoc,,
101116,Viceregent Magellan,,
101118,Commodore Helios,,
101119,Captain Metis,,
101120,Lynx Titan,,
101121,Bandit Rover,,
